city,artist,genre,weekend,venue,maxprice,showName,month
West Palm Beach,Dan + Shay,Country,1,Coral Sky Amphitheatre at the S. Florida Fairgrounds,99.5,Rascal Flatts: Back To Us Tour 2018,07
Atlanta,Ed Sheeran,Pop,1,Mercedes-Benz Stadium,120.0,Ed Sheeran: 2018 North American Stadium Tour,11
Lexington,Brett Young,Country,0,Rupp Arena,85.25,Thomas Rhett: Life Changes Tour 2018,10
Charleston,Brett Young,Country,0,Charleston Civic Center,74.75,Thomas Rhett: Life Changes Tour 2018,09
Philadelphia,Rich The Kid,Hip-Hop/Rap,1,Festival Pier (at Penn's Landing),75.0,Roots Picnic 2018,06
Atlanta,Rich The Kid,R&B,0,Cellairis Amphitheatre at Lakewood,159.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Phoenix,Rich The Kid,R&B,1,Ak-Chin Pavilion,169.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,06
Concord,Rich The Kid,R&B,0,Concord Pavilion,199.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,06
East Rutherford,Rich The Kid,Hip-Hop/Rap,1,MetLife Stadium,305.0,Hot 97 Summer Jam,06
Tinley Park,Rich The Kid,R&B,1,"Hollywood Casino Amphitheatre - Chicago, IL",210.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Bristow,Rich The Kid,R&B,0,Jiffy Lube Live,199.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Tampa,Rich The Kid,R&B,0,MIDFLORIDA Credit Union Amphitheatre at the FL State Fairgrounds,160.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Norfolk,BlocBoy JB,Hip-Hop/Rap,1,ORIGAMI,40.0,BlocBoy JB,06
Phoenix,Rae Sremmurd,Hip-Hop/Rap,0,Ak-Chin Pavilion,99.5,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,08
Dallas,Dan + Shay,Country,1,Dos Equis Pavilion,101.25,Rascal Flatts: Back To Us Tour 2018,08
Hartford,Rae Sremmurd,Hip-Hop/Rap,1,XFINITY Theatre,399.5,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,08
New York,Rae Sremmurd,Hip-Hop/Rap,1,Madison Square Garden,129.5,Childish Gambino,09
Burgettstown,Rae Sremmurd,Hip-Hop/Rap,0,KeyBank Pavilion,99.5,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,07
Albuquerque,Rae Sremmurd,Hip-Hop/Rap,0,Isleta Amphitheater,98.5,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,08
Washington,Rae Sremmurd,Hip-Hop/Rap,0,Capital One Arena,129.5,Childish Gambino,09
Cuyahoga Falls,Rae Sremmurd,Hip-Hop/Rap,1,Blossom Music Center,100.5,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,07
Uncasville,Brett Young,Country,1,Mohegan Sun Arena,99.0,Thomas Rhett: Life Changes Tour 2018,09
Boston,Rae Sremmurd,Hip-Hop/Rap,0,TD Garden,125.0,Childish Gambino,09
Woodlands,Rich The Kid,R&B,0,The Cynthia Woods Mitchell Pavilion presented by Huntsman,164.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,06
Arlington,Taylor Swift,Rock,0,AT&T Stadium,1500.0,Taylor Swift reputation Stadium Tour,10
Tampa,Dan + Shay,Country,0,MIDFLORIDA Credit Union Amphitheatre at the FL State Fairgrounds,99.5,Rascal Flatts: Back To Us Tour 2018,07
Providence,Brett Young,Country,0,Dunkin' Donuts Center,74.75,Thomas Rhett: Life Changes Tour 2018,09
Clarkston,Rich The Kid,R&B,0,DTE Energy Music Theatre,195.99,Summerjamz 2018- Chris Brown Presents: Heartbreak on a Full Moon Tour,07
Cincinnati,Rae Sremmurd,Hip-Hop/Rap,1,Riverbend Music Center,394.0,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,07
Virginia Beach,Dan + Shay,Country,0,Veterans United Home Loans Amphitheater at Virginia Beach,90.25,Rascal Flatts: Back To Us Tour 2018,06
Tulsa,Metallica,Metal,0,BOK Center,132.0,Metallica - WorldWired Tour,01
Salt Lake City,Brett Young,Country,1,Vivint Smart Home Arena,84.75,Thomas Rhett: Life Changes Tour 2018,10
Maryland Heights,Dan + Shay,Country,1,"Hollywood Casino Amphitheatre - St. Louis, MO",98.5,Rascal Flatts: Back to Us Tour,08
Seattle,Taylor Swift,Rock,0,CenturyLink Field,600.0,Taylor Swift reputation Stadium Tour,05
Nashville,Shawn Mendes,Rock,0,Bridgestone Arena,85.0,SHAWN MENDES: THE TOUR,08
Louisville,Taylor Swift,Rock,1,Papa Johns Cardinal Stadium,1494.0,Taylor Swift reputation Stadium Tour,06
Foxborough,Taylor Swift,Rock,0,Gillette Stadium,499.5,Taylor Swift reputation Stadium Tour,07
Kansas City,Taylor Swift,Rock,1,Arrowhead Stadium,495.5,Taylor Swift reputation Stadium Tour,09
Glendale,Shawn Mendes,Rock,0,Gila River Arena,84.75,SHAWN MENDES: THE TOUR,07
Philadelphia,Taylor Swift,Rock,0,Lincoln Financial Field,1496.0,Taylor Swift reputation Stadium Tour,07
Chicago,Taylor Swift,Rock,1,Soldier Field,595.0,Taylor Swift reputation Stadium Tour,06
Rosemont,Shawn Mendes,Rock,0,Allstate Arena,699.0,SHAWN MENDES: THE TOUR,06
Dallas,Shawn Mendes,Rock,1,American Airlines Center,699.0,SHAWN MENDES: THE TOUR,07
Boston,Justin Timberlake,Rock,0,TD Garden,275.0,Justin Timberlake - The Man Of The Woods Tour,10
Omaha,Justin Timberlake,Rock,1,CenturyLink Center Omaha,225.0,Justin Timberlake - The Man Of The Woods Tour,12
Indianapolis,Justin Timberlake,Rock,0,Bankers Life Fieldhouse,225.0,Justin Timberlake - The Man Of The Woods Tour,12
Saint Paul,Justin Timberlake,Rock,0,Xcel Energy Center,1076.0,Justin Timberlake - The Man Of The Woods Tour,09
New York,Justin Timberlake,Rock,0,Madison Square Garden,281.0,Justin Timberlake - The Man Of The Woods Tour,10
Lexington,Justin Timberlake,Rock,0,Rupp Arena,227.5,Justin Timberlake - The Man Of The Woods Tour,09
Portland,Justin Timberlake,Rock,0,Moda Center,225.0,Justin Timberlake - The Man Of The Woods Tour,11
Charlotte,Justin Timberlake,Rock,0,Spectrum Center ,228.5,Justin Timberlake - The Man Of The Woods Tour,01
Anaheim,Justin Timberlake,Rock,0,Honda Center,275.0,Justin Timberlake - The Man Of The Woods Tour,11
St Louis,Justin Timberlake,Rock,0,Enterprise Center,225.0,Justin Timberlake - The Man Of The Woods Tour,12
Saratoga Springs,Charlie Puth,Rock,1,Saratoga Performing Arts Center,225.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,07
New York,Charlie Puth,Rock,1,Radio City Music Hall,115.5,2018 Honda Civic Tour presents Charlie Puth Voicenotes,07
Charlotte,Charlie Puth,Rock,0,PNC Music Pavilion,79.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,07
West Palm Beach,Charlie Puth,Rock,1,Coral Sky Amphitheatre at the S. Florida Fairgrounds,79.5,2018 Honda Civic Tour presents Charlie Puth Voicenotes,09
Farmingville,Charlie Puth,Rock,1,The Amphitheater at Bald Hill,69.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,07
Cincinnati,Charlie Puth,Rock,0,Riverbend Music Center,221.5,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Nashville,Charlie Puth,Rock,0,Ascend Amphitheater part of the Journeys Concert Series,79.5,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Albuquerque,Charlie Puth,Rock,1,Isleta Amphitheater,79.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Brooklyn,Rich The Kid,R&B,1,Barclays Center,316.0,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Maryland Heights,Charlie Puth,Rock,1,"Hollywood Casino Amphitheatre - St. Louis, MO",69.5,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Tampa,Charlie Puth,Rock,0,MIDFLORIDA Credit Union Amphitheatre at the FL State Fairgrounds,69.5,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Kansas City,Camila Cabello,Rock,1,Arrowhead Stadium,495.5,Taylor Swift reputation Stadium Tour,09
Landover,Camila Cabello,Rock,0,FedExField,1495.0,Taylor Swift reputation Stadium Tour,07
Irving,Charlie Puth,Rock,0,The Pavilion at Toyota Music Factory,79.5,Charlie Puth Voicenotes,08
Uncasville,Camila Cabello,Rock,0,Mohegan Sun Arena,49.0,Camila Cabello,07
Chicago,Camila Cabello,Rock,1,Soldier Field,595.0,Taylor Swift reputation Stadium Tour,06
Philadelphia,Camila Cabello,Rock,0,Lincoln Financial Field,1496.0,Taylor Swift reputation Stadium Tour,07
East Rutherford,Camila Cabello,Rock,1,MetLife Stadium,1500.0,Taylor Swift reputation Stadium Tour,07
Arlington,Camila Cabello,Rock,0,AT&T Stadium,1500.0,Taylor Swift reputation Stadium Tour,10
Foxborough,Camila Cabello,Rock,0,Gillette Stadium,499.5,Taylor Swift reputation Stadium Tour,07
Louisville,Camila Cabello,Rock,1,Papa Johns Cardinal Stadium,1494.0,Taylor Swift reputation Stadium Tour,06
Denver,Camila Cabello,Rock,0,Sports Authority Field At Mile High,595.0,Taylor Swift reputation Stadium Tour,05
Darien Center,Maren Morris,Rock,0,Darien Lake Amphitheater,125.0,Niall Horan: Flicker World Tour 2018,09
Maryland Heights,Maren Morris,Rock,1,"Hollywood Casino Amphitheatre - St. Louis, MO",107.0,Niall Horan: Flicker World Tour 2018,08
Charlotte,Maren Morris,Rock,0,PNC Music Pavilion,107.0,Niall Horan: Flicker World Tour 2018,09
West Palm Beach,Maren Morris,Rock,1,Coral Sky Amphitheatre at the S. Florida Fairgrounds,107.0,Niall Horan: Flicker World Tour 2018,09
Alpharetta,Maren Morris,Rock,0,Verizon Amphitheatre,107.0,Niall Horan: Flicker World Tour 2018,09
Bristow,Maren Morris,Rock,0,Jiffy Lube Live,107.0,Niall Horan: Flicker World Tour 2018,08
Los Angeles,Maren Morris,Rock,0,Greek Theatre,150.0,Niall Horan: Flicker World Tour 2018,08
Cuyahoga Falls,Maren Morris,Rock,0,Blossom Music Center,107.0,Niall Horan: Flicker World Tour 2018,08
Woodlands,Maren Morris,Rock,0,The Cynthia Woods Mitchell Pavilion presented by Huntsman,145.0,Niall Horan: Flicker World Tour 2018,07
Noblesville,Rich The Kid,R&B,0,Ruoff Home Mortgage Music Center,158.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
St Louis,Ed Sheeran,Pop,0,Busch Stadium,119.5,Ed Sheeran: 2018 North American Stadium Tour,09
East Rutherford,Taylor Swift,Rock,1,MetLife Stadium,1500.0,Taylor Swift reputation Stadium Tour,07
Raleigh,Maren Morris,Rock,1,Coastal Credit Union Music Park at Walnut Creek,118.0,Niall Horan: Flicker World Tour 2018,09
Auburn,Maren Morris,Rock,0,White River Amphitheatre,107.0,Niall Horan: Flicker World Tour 2018,08
Phoenix,Dan + Shay,Country,0,Ak-Chin Pavilion,98.5,Rascal Flatts: Back To Us Tour 2018,09
Pittsburgh,Camila Cabello,Rock,0,Heinz Field,492.25,Taylor Swift reputation Stadium Tour,08
Pittsburgh,Metallica,Metal,0,PPG Paints Arena,138.0,Metallica - WorldWired Tour,10
Sacramento,Metallica,Metal,0,Golden 1 Center,131.44,Metallica - WorldWired Tour,12
Dallas,Rae Sremmurd,Hip-Hop/Rap,1,American Airlines Center,129.5,Childish Gambino,09
New Orleans,Ella Mai,R&B,1,Mercedes-Benz Superdome ,1200.0,ESSENCE Festival,07
Charlotte,Metallica,Metal,1,Spectrum Center ,145.0,Metallica - WorldWired Tour,10
East Rutherford,Ed Sheeran,Pop,0,MetLife Stadium,125.0,Ed Sheeran: 2018 North American Stadium Tour,09
Tampa,Ed Sheeran,Pop,0,Raymond James Stadium,107.0,Ed Sheeran: 2018 North American Stadium Tour,11
Houston,Ed Sheeran,Pop,1,Minute Maid Park,125.0,Ed Sheeran: 2018 North American Stadium Tour,11
Nashville,Ed Sheeran,Pop,1,Nissan Stadium,116.5,Ed Sheeran: 2018 North American Stadium Tour,10
Atlanta,Camila Cabello,Rock,0,Mercedes-Benz Stadium,1495.0,Taylor Swift reputation Stadium Tour,08
Pittsburgh,Ed Sheeran,Pop,1,PNC Park,119.5,Ed Sheeran: 2018 North American Stadium Tour,09
Pasadena,Ed Sheeran,Pop,1,Rose Bowl,125.0,Ed Sheeran: 2018 North American Stadium Tour,08
San Francisco,Ed Sheeran,Pop,0,AT & T Park,125.0,Ed Sheeran: 2018 North American Stadium Tour,08
Seattle,Ed Sheeran,Pop,1,CenturyLink Field,115.5,Ed Sheeran: 2018 North American Stadium Tour,08
East Rutherford,Ed Sheeran,Pop,1,MetLife Stadium,125.0,Ed Sheeran: 2018 North American Stadium Tour,09
Boise,Metallica,Metal,0,Taco Bell Arena,2499.0,Metallica - WorldWired Tour,11
Louisville,Metallica,Metal,1,KFC Yum! Center,130.0,Metallica - WorldWired Tour,03
Portland,Metallica,Metal,0,Moda Center,133.0,Metallica - WorldWired Tour,12
George,Brett Young,Country,0,Gorge Amphitheatre,215.0,Watershed Festival,08
Milwaukee,Metallica,Metal,0,Wisconsin Entertainment and Sports Center ,135.0,Metallica - WorldWired Tour,10
El Paso,Metallica,Metal,0,Don Haskins Center,128.25,Metallica - WorldWired Tour,02
Cleveland,Camila Cabello,Rock,0,"FirstEnergy Stadium, Home of the Cleveland Browns",495.5,Taylor Swift reputation Stadium Tour,07
Bangor,Brett Young,Country,0,Cross Insurance Center,74.75,Thomas Rhett: Life Changes Tour 2018,09
Raleigh,Dan + Shay,Country,1,Coastal Credit Union Music Park at Walnut Creek,98.5,Rascal Flatts: Back to Us Tour,06
Clarkston,Charlie Puth,Rock,0,DTE Energy Music Theatre,65.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Syracuse,Brett Young,Country,0,The Oncenter War Memorial Arena,206.5,Thomas Rhett: Life Changes Tour 2018,09
Noblesville,Charlie Puth,Rock,1,Ruoff Home Mortgage Music Center,78.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Eugene,Brett Young,Country,0,Matthew Knight Arena,206.0,Thomas Rhett: Life Changes Tour 2018,10
Alpharetta,Charlie Puth,Rock,0,Verizon Amphitheatre,69.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Nashville,Brett Young,Folk,0,Ryman Auditorium,39.5,Brett Young,10
Washington,Royce da,Hip-Hop/Rap,1,Howard Theatre,20.0,PRhyme,06
San Antonio,Shawn Mendes,Rock,0,AT&T Center,89.5,SHAWN MENDES: THE TOUR,07
Uncasville,Brett Young,Country,0,Mohegan Sun Arena,99.0,Thomas Rhett: Life Changes Tour 2018,09
Mountain View,Charlie Puth,Rock,0,Shoreline Amphitheatre,80.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Salt Lake City,Metallica,Metal,0,Vivint Smart Home Arena,132.0,Metallica - WorldWired Tour,11
Raleigh,Metallica,Metal,1,PNC Arena,131.0,Metallica - WorldWired Tour,01
Fresno,Metallica,Metal,1,Save Mart Center,132.0,Metallica - WorldWired Tour,12
Madison,Metallica,Metal,1,Kohl Center,133.0,Metallica - WorldWired Tour,09
Raleigh,Chris Stapleton,Country,0,Coastal Credit Union Music Park at Walnut Creek,89.75,Chris Stapleton's All American Road Show,10
Charlotte,Chris Stapleton,Country,0,PNC Music Pavilion,89.75,Chris Stapleton's All American Road Show,10
Nashville,Metallica,Metal,0,Bridgestone Arena,140.5,Metallica - WorldWired Tour,01
Tinley Park,Dan + Shay,Country,0,"Hollywood Casino Amphitheatre - Chicago, IL",99.5,Rascal Flatts: Back To Us Tour 2018,08
Mountain View,Chris Stapleton,Country,1,Shoreline Amphitheatre,89.75,Chris Stapleton's All American Road Show,07
Wheatland,Chris Stapleton,Country,0,Toyota Amphitheatre,89.75,Chris Stapleton's All American Road Show,07
Ridgefield,Chris Stapleton,Country,0,Sunlight Supply Amphitheater,79.75,Chris Stapleton's All American Road Show,07
Tinley Park,Chris Stapleton,Country,1,"Hollywood Casino Amphitheatre - Chicago, IL",89.75,Chris Stapleton's All American Road Show,10
Inglewood,Chris Stapleton,Country,1,The Forum,89.75,Chris Stapleton,08
Anaheim,Chris Stapleton,Country,0,Honda Center,89.75,Chris Stapleton,08
Charlottesville,Chris Stapleton,Country,1,John Paul Jones Arena,77.75,Chris Stapleton's All American Road Show,11
Baltimore,Chris Stapleton,Country,1,Royal Farms Arena (formerly Baltimore Arena),86.75,Chris Stapleton,11
Irvine,Dan + Shay,Country,1,FivePoint Amphitheatre,99.75,Rascal Flatts: Back To Us Tour 2018,09
Detroit,Shawn Mendes,Rock,1,Little Caesars Arena,699.0,SHAWN MENDES: THE TOUR,08
Washington,Shawn Mendes,Rock,0,Capital One Arena,695.0,SHAWN MENDES: THE TOUR,08
Saratoga Springs,Dan + Shay,Country,1,Saratoga Performing Arts Center,103.0,"107.7 GNA Countryfest 2018 Feat. Rascal Flatts, Dan + Shay & More",07
Wheatland,Dan + Shay,Country,0,Toyota Amphitheatre,98.5,Rascal Flatts: Back to Us Tour,09
Hartford,Dan + Shay,Country,0,XFINITY Theatre,350.0,Back to US Tour,06
Mansfield,Dan + Shay,Country,1,Xfinity Center,100.25,Rascal Flatts: Back To Us Tour 2018,06
Charlotte,Dan + Shay,Country,0,PNC Music Pavilion,98.5,Rascal Flatts: Back To Us Tour 2018,06
Atlanta,Shawn Mendes,Rock,0,Philips Arena,85.5,SHAWN MENDES: THE TOUR,07
Las Vegas,Brett Young,Folk,0,Mandalay Bay Beach at Mandalay Bay Resort,87.16,Brett Young,08
Alpharetta,Dan + Shay,Country,0,Verizon Amphitheatre,99.5,Rascal Flatts: Back to the US Tour,06
Denver,Taylor Swift,Rock,0,Sports Authority Field At Mile High,595.0,Taylor Swift reputation Stadium Tour,05
Chicago,Ed Sheeran,Pop,0,Soldier Field,115.5,Ed Sheeran: 2018 North American Stadium Tour,10
North Little Rock,Brett Young,Country,0,Verizon Arena,74.75,Thomas Rhett: Life Changes Tour 2018,10
Newark,Shawn Mendes,Rock,1,Prudential Center,699.0,SHAWN MENDES: THE TOUR,08
Holmdel,Dan + Shay,Country,0,PNC Bank Arts Center,99.5,Rascal Flatts: Back To Us Tour 2018,06
Boston,Shawn Mendes,Rock,0,TD Garden,694.5,SHAWN MENDES: THE TOUR,08
Arlington,Ed Sheeran,Pop,1,AT&T Stadium,125.0,Ed Sheeran: 2018 North American Stadium Tour,10
Foxborough,Ed Sheeran,Pop,0,Gillette Stadium,119.5,Ed Sheeran: 2018 North American Stadium Tour,09
Philadelphia,Ed Sheeran,Pop,0,Lincoln Financial Field,115.5,Ed Sheeran: 2018 North American Stadium Tour,09
Minneapolis,Ed Sheeran,Pop,1,U.S. Bank Stadium,117.5,Ed Sheeran: 2018 North American Stadium Tour,10
Chicago,Post Malone,Hip-Hop/Rap,0,Huntington Bank Pavilion at Northerly Island,230.0,Post Malone,06
Irving,Post Malone,Hip-Hop/Rap,0,The Pavilion at Toyota Music Factory,149.5,Post Malone,06
Detroit,Ed Sheeran,Pop,1,Ford Field,116.0,Ed Sheeran: 2018 North American Stadium Tour,09
Foxborough,Ed Sheeran,Pop,1,Gillette Stadium,119.5,Ed Sheeran: 2018 North American Stadium Tour,09
Atlanta,Post Malone,Hip-Hop/Rap,1,Cellairis Amphitheatre at Lakewood,175.0,Post Malone,06
Woodlands,Post Malone,Hip-Hop/Rap,0,The Cynthia Woods Mitchell Pavilion presented by Huntsman,154.0,Post Malone,06
Philadelphia,Post Malone,Hip-Hop/Rap,0,Festival Pier (at Penn's Landing),225.0,Post Malone,05
Austin,Post Malone,Hip-Hop/Rap,1,Austin360 Amphitheater,202.0,Post Malone,06
Sterling Heights,Post Malone,Hip-Hop/Rap,0,Michigan Lottery Amphitheatre at Freedom Hill,195.0,Post Malone,05
Hollywood,Post Malone,Hip-Hop/Rap,0,Hollywood Bowl,129.5,Post Malone,06
Hollywood,Post Malone,Hip-Hop/Rap,0,Hollywood Bowl,129.5,Post Malone,06
Mountain View,Post Malone,Hip-Hop/Rap,1,Shoreline Amphitheatre,129.5,Post Malone,06
New York,Rae Sremmurd,Hip-Hop/Rap,0,Madison Square Garden,149.5,Childish Gambino,09
Oakland,Rae Sremmurd,Hip-Hop/Rap,0,Oracle Arena,129.5,Childish Gambino,09
Inglewood,Rae Sremmurd,Hip-Hop/Rap,0,The Forum,149.5,Childish Gambino,09
Tinley Park,Rae Sremmurd,Hip-Hop/Rap,1,"Hollywood Casino Amphitheatre - Chicago, IL",89.5,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,07
Seattle,Rae Sremmurd,Hip-Hop/Rap,1,KeyArena,124.5,Childish Gambino,09
Oklahoma City,Brett Young,Country,0,Chesapeake Energy Arena,74.75,Thomas Rhett: Life Changes Tour 2018,10
Noblesville,Rae Sremmurd,Hip-Hop/Rap,0,Ruoff Home Mortgage Music Center,98.5,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,07
Clarkston,Rae Sremmurd,Hip-Hop/Rap,1,DTE Energy Music Theatre,121.0,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,07
Milwaukee,Ed Sheeran,Pop,0,Miller Park,119.5,Ed Sheeran: 2018 North American Stadium Tour,10
Camden,Rae Sremmurd,Hip-Hop/Rap,0,BB&T Pavilion  ,89.5,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,08
Cuyahoga Falls,Dan + Shay,Country,0,Blossom Music Center,97.25,Rascal Flatts: Back To Us Tour 2018,08
Noblesville,Dan + Shay,Country,0,Ruoff Home Mortgage Music Center,97.5,Rascal Flatts: Back To Us Tour 2018,08
Chicago,Justin Timberlake,Rock,0,United Center,275.0,Justin Timberlake - The Man Of The Woods Tour,10
New York,Justin Timberlake,Rock,1,Madison Square Garden,281.0,Justin Timberlake - The Man Of The Woods Tour,10
Chula Vista,Dan + Shay,Country,1,Mattress Firm Amphitheatre (Formerly Sleep Train Amphitheatre),695.0,2018 KSON Country Megaticket Presented By Pennzoil,12
Memphis,Justin Timberlake,Rock,0,FedExForum,225.0,Justin Timberlake - The Man Of The Woods Tour,05
Dallas,Justin Timberlake,Rock,1,American Airlines Center,250.0,Justin Timberlake - The Man Of The Woods Tour,05
Dallas,Justin Timberlake,Rock,1,American Airlines Center,250.0,Justin Timberlake - The Man Of The Woods Tour,05
Pittsburgh,Justin Timberlake,Rock,0,PPG Paints Arena,225.0,Justin Timberlake - The Man Of The Woods Tour,06
Raleigh,Justin Timberlake,Rock,1,PNC Arena,225.0,Justin Timberlake - The Man Of The Woods Tour,01
Atlanta,Justin Timberlake,Rock,0,Philips Arena,254.0,Justin Timberlake - The Man Of The Woods Tour,01
Sacramento,Justin Timberlake,Rock,1,Golden 1 Center,238.1,Justin Timberlake - The Man Of The Woods Tour,11
Oakland,Justin Timberlake,Rock,0,Oracle Arena,250.0,Justin Timberlake - The Man Of The Woods Tour,12
Camden,Charlie Puth,Rock,0,BB&T Pavilion  ,79.5,2018 Honda Civic Tour presents Charlie Puth Voicenotes,07
Chicago,Camila Cabello,Rock,0,Soldier Field,595.0,Taylor Swift reputation Stadium Tour,06
Tampa,Camila Cabello,Rock,0,Raymond James Stadium,275.0,Taylor Swift reputation Stadium Tour,08
East Rutherford,Camila Cabello,Rock,0,MetLife Stadium,1500.0,Taylor Swift reputation Stadium Tour,07
Houston,Camila Cabello,Rock,1,NRG Stadium,600.0,Taylor Swift reputation Stadium Tour,09
Arlington,Camila Cabello,Rock,1,AT&T Stadium,1500.0,Taylor Swift reputation Stadium Tour,10
Los Angeles,Charlie Puth,Rock,0,Greek Theatre,99.5,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Woodlands,Charlie Puth,Rock,0,The Cynthia Woods Mitchell Pavilion presented by Huntsman,69.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Sacramento,Brett Young,Country,1,Golden 1 Center,84.75,Thomas Rhett: Life Changes Tour 2018,10
Fort Wayne,Brett Young,Country,0,Allen County War Memorial Coliseum,74.75,Thomas Rhett: Life Changes Tour 2018,10
Indianapolis,Camila Cabello,Rock,1,Lucas Oil Stadium,1497.0,Taylor Swift reputation Stadium Tour,09
Atlanta,Camila Cabello,Rock,1,Mercedes-Benz Stadium,1495.0,Taylor Swift reputation Stadium Tour,08
Boston,Charlie Puth,Rock,0,Blue Hills Bank Pavilion,69.0,2018 Honda Civic Tour presents Charlie Puth Voicenotes,07
Irvine,Charlie Puth,Rock,0,FivePoint Amphitheatre,79.5,2018 Honda Civic Tour presents Charlie Puth Voicenotes,08
Manchester,Brett Young,Country,1,SNHU Arena,74.75,Thomas Rhett: Life Changes Tour 2018,09
Lincoln,Brett Young,Country,1,Pinnacle Bank Arena,84.75,Thomas Rhett: Life Changes Tour 2018,10
